State #8
Q: 0.881300
G: 0.084428
Consistent experiment signals: ['L132', 'C133', 'F136', 'K116-T124']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 76
Frame number: 285
----------------------------------------------------------------
L132: M: 226.4770
C133: M: 151.2589
F136: M: 172.7549
K116-T124: M: 0.0000 Jwalk: 35.6438 Euclidean: 18.5568
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.4303170084377641, -0.9012812327811848]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9435179404898312, 0.023465056941803425]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5754285336303888, 0.03239302963097812]
    ref_GLN: [0.3640120346571025, 0.02617190723573148]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 361]
    ref_native_contact: [141, 361]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
