State #8
Q: 0.704500
G: 0.066604
Consistent experiment signals: ['D8', 'I18', 'D34', 'A35', 'K49', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'F366', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 21, 22, 41, 44]
Trajectory number: 337
Frame number: 279
----------------------------------------------------------------
D8: M: 1123.5440
I18: M: 579.5818
D34: M: 952.4167
A35: M: 900.1841
K49: M: 576.0227
L132: M: 745.8430
C133: M: 705.3206
F136: M: 972.4979
D139: M: 1152.6192
Q148: M: 1012.6827
A149: M: 1037.8992
E170: M: 537.1989
F366: M: 624.4288
P376: M: 881.1624
S2-K179: M: 0.0000 Jwalk: 90.4603 Euclidean: 83.9303
S2-K387: M: 0.0000 Jwalk: 86.2126 Euclidean: 75.7456
K5-K387: M: 0.0000 Jwalk: 88.6429 Euclidean: 73.6571
K116-K120: M: 0.0514 Jwalk: 15.6910 Euclidean: 10.2091
K116-T124: M: 0.0016 Jwalk: 30.0935 Euclidean: 14.9485
K119-T124: M: 0.0190 Jwalk: 24.4783 Euclidean: 12.1187
K119-K127: M: 0.0626 Jwalk: 19.9017 Euclidean: 16.5338
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.20736960701206328, -0.4838357043716817]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [130]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.11662353405408701, -0.985553344543609]
    ref_GLN: [0.13004008848899962, 0.05727571081893555]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [65, 114]
    ref_native_contact: [65, 114]
    crossing_resid: [[], [130]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.10378117145898907, -0.8065733485884924]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [130]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.8345887347173389, -0.6729746032590257]
    ref_GLN: [0.7639050121763761, -0.2104742109851887]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [229, 276]
    ref_native_contact: [229, 276]
    crossing_resid: [[220], [281]]
    ref_crossing_resid: [[219], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1406426845718513, -0.13312026329194068]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], [107, 129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
