State #9
Q: 0.870700
G: 0.020638
Consistent experiment signals: ['G29', 'G61', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [65, 75, 80, 85]
Trajectory number: 177
Frame number: 59
----------------------------------------------------------------
G29: M: 1064.8570
G61: M: 746.7308
K116-K120: M: 0.0083 Jwalk: 6.9039 Euclidean: 5.4079 Density: 0.0330
K119-K127: M: 0.0502 Jwalk: 15.4580 Euclidean: 11.3321 Density: 0.0427
----------------------------------------------------------------
65:
    code: ['L+C#', 'L#C#']
    GLN: [0.40131146183619576, -0.5272630957926179]
    ref_GLN: [0.09363514601006306, -0.06252051289488736]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 160]
    ref_native_contact: [135, 160]
    crossing_resid: [[4], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.0384386074406506, -0.36532257181050737]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[4, 16], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
80:
    code: ['L+C#', 'L+C#']
    GLN: [0.31246396171097957, -0.5023296720808349]
    ref_GLN: [0.06529976037601973, -0.04970704446995552]
    linking_number: [1, -1]
    ref_linking_number: [0, 0]
    native_contact: [135, 159]
    ref_native_contact: [135, 159]
    crossing_resid: [[4], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.01456484919933115, 0.051176841691335996]
    ref_GLN: [-0.6393654319639018, 0.07389938416354408]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [272, 286]
    ref_native_contact: [272, 286]
    crossing_resid: [[], []]
    ref_crossing_resid: [[255], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
