State #9
Q: 0.931400
G: 0.026266
Consistent experiment signals: ['S33', 'E70', 'L132', 'C133', 'F136', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 585
Frame number: 299
----------------------------------------------------------------
S33: M: 1011.1372
E70: M: 1041.6457
L132: M: 290.8904
C133: M: 200.8655
F136: M: 167.1197
K119-K127: M: 0.0064 Jwalk: 33.2959 Euclidean: 15.3165
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1378242538000854, -0.6880946015577575]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.08043867114530441, -0.31563394172940956]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6156716919344933, 0.1775529190208338]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
