State #9
Q: 0.873400
G: 0.019700
Consistent experiment signals: ['K49', 'E70', 'S73', 'E103', 'E105', 'L106', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 348
Frame number: 307
----------------------------------------------------------------
K49: M: 564.4480
E70: M: 1131.5073
S73: M: 896.7807
E103: M: 575.0595
E105: M: 536.9529
L106: M: 454.0361
S2-K387: M: 0.0782 Jwalk: 16.0431 Euclidean: 11.6365
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1846256698262981, -0.7272399749467606]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.11182169350584578, -0.332434083831712]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6388816044147996, 0.17587260641477323]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
