State #9
Q: 0.886500
G: 0.026266
Consistent experiment signals: ['G61', 'K27-S33', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 104
Frame number: 32
----------------------------------------------------------------
G61: M: 634.0136
K27-S33: M: 0.0782 Jwalk: 16.0540 Euclidean: 10.3667 Density: 0.0344
K119-K127: M: 0.0593 Jwalk: 17.5947 Euclidean: 11.4719 Density: 0.0422
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.020114103206229604, -0.7923008581682961]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09438640076171194, -0.43657350707594733]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.025357224339768676, 0.20819381454138425]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
