State #9
Q: 0.804700
G: 0.027205
Consistent experiment signals: ['E65', 'E70', 'E105', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 607
Frame number: 274
----------------------------------------------------------------
E65: M: 1160.6642
E70: M: 1081.1265
E105: M: 276.1659
K119-K127: M: 0.0557 Jwalk: 22.8010 Euclidean: 12.8500
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.06561042937205813, -0.7444500996313466]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09591341830146223, -0.3940621287445911]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.10398922690227454, 0.21234859113132076]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
