State #9
Q: 0.817900
G: 0.025328
Consistent experiment signals: ['E70', 'S73', 'V78', 'P376', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 551
Frame number: 298
----------------------------------------------------------------
E70: M: 986.7175
S73: M: 860.7338
V78: M: 598.8558
P376: M: 620.7552
K119-K127: M: 0.0555 Jwalk: 22.8482 Euclidean: 15.0640
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1432597305027708, -0.7289926862448151]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09496543255885333, -0.3249136196143319]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.629874851077634, 0.1936671320739802]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
