State #9
Q: 0.949900
G: 0.019700
Consistent experiment signals: ['E65', 'E105', 'K119-K127', 'K119-K387']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 673
Frame number: 272
----------------------------------------------------------------
E65: M: 1134.3930
E105: M: 283.4434
K119-K127: M: 0.0611 Jwalk: 21.1213 Euclidean: 12.4031
K119-K387: M: 0.0529 Jwalk: 23.3964 Euclidean: 21.0330
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.04318276613656351, -0.7623523231346602]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16945757065250136, -0.7555723203779545]
    ref_GLN: [0.14306996355381957, 0.23187092370691578]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [28, 75]
    ref_native_contact: [28, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.13671426819143312, -0.7898674737378153]
    ref_GLN: [0.16841624069939157, 0.34856793796846763]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [53, 104]
    ref_native_contact: [53, 104]
    crossing_resid: [[], [108]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
