State #9
Q: 0.823200
G: 0.036585
Consistent experiment signals: ['K49', 'V78', 'C133', 'F136', 'D139', 'E170']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 866
Frame number: 308
----------------------------------------------------------------
K49: M: 626.2684
V78: M: 612.9724
C133: M: 471.1032
F136: M: 405.9645
D139: M: 308.0191
E170: M: 441.5778
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7281557888850727, 0.15660732533844218]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7461490765981558, 0.4213382686772026]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.12644149598589774, 0.0019480145299095397]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
