State #8
Q: 0.799500
G: 0.064728
Consistent experiment signals: ['E70', 'L132', 'Q148', 'A149', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 584
Frame number: 298
----------------------------------------------------------------
E70: M: 946.7450
L132: M: 597.5302
Q148: M: 808.6129
A149: M: 822.3360
K119-T124: M: 0.0015 Jwalk: 30.2515 Euclidean: 13.6938
K119-K127: M: 0.0073 Jwalk: 32.8974 Euclidean: 17.3094
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.1782024051694921, -0.4892996880141749]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [120]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0629226853212465, -0.5237865637092637]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [120]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1530791589754602, -0.3179463324580122]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 120]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
