State #8
Q: 0.786300
G: 0.070356
Consistent experiment signals: ['D8', 'I18', 'E70', 'V78', 'E105', 'F136', 'D139', 'Q148', 'A149', 'E170', 'S205', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [21, 22, 44]
Trajectory number: 337
Frame number: 314
----------------------------------------------------------------
D8: M: 1022.1074
I18: M: 506.7724
E70: M: 1029.5985
V78: M: 638.4580
E105: M: 288.8349
F136: M: 526.9804
D139: M: 562.8489
Q148: M: 773.4850
A149: M: 822.3870
E170: M: 479.1378
S205: M: 576.7555
P376: M: 798.3129
S2-K179: M: 0.0000 Jwalk: 46.4689 Euclidean: 40.9991
S2-K387: M: 0.0000 Jwalk: 75.1441 Euclidean: 61.9992
K5-K387: M: 0.0000 Jwalk: 72.2658 Euclidean: 58.5490
K116-K120: M: 0.0083 Jwalk: 6.9039 Euclidean: 6.2581
K119-K127: M: 0.0585 Jwalk: 17.3508 Euclidean: 10.5440
----------------------------------------------------------------
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.24424799680499318, -1.03472338899096]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11312322287580805, -0.6817029484220232]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [128]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06469654899431508, -0.11521028431484669]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 127]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
