State #9
Q: 0.910300
G: 0.030019
Consistent experiment signals: ['E65', 'E70', 'V78', 'F136']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 348
Frame number: 285
----------------------------------------------------------------
E65: M: 728.3820
E70: M: 951.1988
V78: M: 611.6655
F136: M: 354.3676
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.08292421566970107, -0.7290497627469672]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06915249548443402, -0.3116064324237047]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6544867696807005, 0.1596057062082324]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
