State #9
Q: 0.870700
G: 0.021576
Consistent experiment signals: ['I18', 'E65', 'K82', 'V92', 'E103', 'E105', 'L106', 'C133', 'F136']
Changes in entanglement cluster IDs: [44, 55, 85]
Trajectory number: 630
Frame number: 300
----------------------------------------------------------------
I18: M: 207.7872
E65: M: 1077.2425
K82: M: 795.5422
V92: M: 400.6557
E103: M: 670.5555
E105: M: 629.7432
L106: M: 522.1339
C133: M: 229.0096
F136: M: 153.0963
----------------------------------------------------------------
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.14716205799693835, -0.2303332699791741]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.614392492087389, 0.10032473276703263]
    ref_GLN: [0.3533957185792937, 0.11759707914545345]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [97, 131]
    ref_native_contact: [97, 131]
    crossing_resid: [[91], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.19174287600563425, 0.32019725538760796]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
