State #9
Q: 0.883900
G: 0.028143
Consistent experiment signals: ['S33', 'K49', 'E70', 'S73', 'E170']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 175
Frame number: 321
----------------------------------------------------------------
S33: M: 651.5617
K49: M: 391.3021
E70: M: 1041.6317
S73: M: 797.2743
E170: M: 440.6373
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.22861302528654737, -0.6477110302360949]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.148112383445598, -0.22773596832847967]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6694174029735479, 0.1719852990666406]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
