State #9
Q: 0.923500
G: 0.020638
Consistent experiment signals: ['I18', 'E70', 'S73', 'E105', 'L132', 'C133', 'K49-K82', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 871
Frame number: 282
----------------------------------------------------------------
I18: M: 448.9339
E70: M: 970.2736
S73: M: 782.4855
E105: M: 271.1728
L132: M: 270.6437
C133: M: 219.0941
K49-K82: M: 0.0141 Jwalk: 30.6889 Euclidean: 15.1918
K119-T124: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
S126-K128: M: 0.0778 Jwalk: 16.4183 Euclidean: 5.7809
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11388593227429514, -0.8626164717048016]
    ref_GLN: [0.1478160738865954, 0.463196756898479]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 103]
    ref_native_contact: [53, 103]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1524160081801241, -0.8467196846630218]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09023612443684416, -0.7767710164050747]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
