State #9
Q: 0.828500
G: 0.021576
Consistent experiment signals: ['I18', 'S33', 'E70', 'S73', 'L132', 'C133', 'S2-K179', 'S2-K387']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 208
Frame number: 327
----------------------------------------------------------------
I18: M: 398.3826
S33: M: 1038.9189
E70: M: 984.2938
S73: M: 762.9585
L132: M: 308.8769
C133: M: 220.3265
S2-K179: M: 0.0782 Jwalk: 15.8969 Euclidean: 13.6952
S2-K387: M: 0.0139 Jwalk: 25.3855 Euclidean: 13.2524
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14779411888936334, -0.7247864523387522]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0664563288270086, -0.32968045912723937]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5992471766211792, 0.1762648088037731]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
