State #8
Q: 0.902400
G: 0.088180
Consistent experiment signals: ['K49', 'P376', 'K116-T124']
Changes in entanglement cluster IDs: [7, 57, 87]
Trajectory number: 237
Frame number: 321
----------------------------------------------------------------
K49: M: 383.2685
P376: M: 379.4238
K116-T124: M: 0.0291 Jwalk: 8.7308 Euclidean: 8.7331
----------------------------------------------------------------
7:
    code: ['L#C#', 'L+C#']
    GLN: [0.01889467433297714, -0.9817125514264254]
    ref_GLN: [0.017661508604923052, -0.10516572195212154]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 199]
    ref_native_contact: [188, 199]
    crossing_resid: [[], [226]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-1.1354598592870178, -0.07593315554624937]
    ref_GLN: [0.12980700015773378, 0.053207869687026045]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [219, 235]
    ref_native_contact: [219, 235]
    crossing_resid: [[193], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.02363326245648803, -0.021764535241418356]
    ref_GLN: [0.8950716379708896, -0.009401892687606111]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [203, 369]
    ref_native_contact: [203, 369]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
