State #9
Q: 0.854900
G: 0.033771
Consistent experiment signals: ['K49', 'E103', 'E105', 'L106', 'S2-K179']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 740
Frame number: 331
----------------------------------------------------------------
K49: M: 657.6577
E103: M: 605.2362
E105: M: 520.3021
L106: M: 407.9506
S2-K179: M: 0.0782 Jwalk: 15.9017 Euclidean: 14.4727
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7678495482498032, 0.14086390866293214]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7588645756137149, 0.3665109384280194]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.22469867055424692, -0.006636584229127561]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
