State #9
Q: 0.862800
G: 0.023452
Consistent experiment signals: ['I18', 'S33', 'E65', 'E70', 'V92', 'L106', 'L132', 'C133', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 497
Frame number: 272
----------------------------------------------------------------
I18: M: 404.8015
S33: M: 617.6634
E65: M: 1021.0617
E70: M: 983.8368
V92: M: 611.6799
L106: M: 404.2104
L132: M: 304.8117
C133: M: 228.2752
S2-K179: M: 0.0265 Jwalk: 23.4007 Euclidean: 18.8044
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.20831318408090257, -0.744954096891289]
    ref_GLN: [0.16939963492965257, 0.2514268986552997]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [23, 76]
    ref_native_contact: [23, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.15229953410517386, -0.2864231039981601]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6154089025701818, 0.15977000269122218]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
