State #9
Q: 0.881300
G: 0.027205
Consistent experiment signals: ['S33', 'E65', 'S73', 'V78', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 532
Frame number: 306
----------------------------------------------------------------
S33: M: 563.9115
E65: M: 673.3963
S73: M: 764.5035
V78: M: 624.5973
K119-T124: M: 0.0281 Jwalk: 23.2016 Euclidean: 12.9944
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.2284579388666111, -0.6366908764140397]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09121265730397583, -0.3221943387089429]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6079369224013886, 0.17250894170500927]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
