State #9
Q: 0.860200
G: 0.023452
Consistent experiment signals: ['E70', 'S73', 'K82', 'A149', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 58
Frame number: 325
----------------------------------------------------------------
E70: M: 1049.6578
S73: M: 814.6428
K82: M: 809.7760
A149: M: 794.9101
K119-K127: M: 0.0612 Jwalk: 18.3021 Euclidean: 11.3258
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.03151737223665573, -0.7087920434770966]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17486843091802526, -0.3713791140197951]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [0.1930199181491859, 0.34000567141369464]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
