State #9
Q: 0.883900
G: 0.021576
Consistent experiment signals: ['V78', 'V92', 'E103', 'E105', 'L106']
Changes in entanglement cluster IDs: [44, 55, 85]
Trajectory number: 23
Frame number: 291
----------------------------------------------------------------
V78: M: 603.8207
V92: M: 358.8099
E103: M: 645.6886
E105: M: 636.4754
L106: M: 529.6063
----------------------------------------------------------------
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16395524451636279, -0.23540508456411416]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5787760771111352, 0.1142228446282748]
    ref_GLN: [0.3533957185792937, 0.11759707914545345]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [97, 131]
    ref_native_contact: [97, 131]
    crossing_resid: [[91], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.053853325524919456, 0.3151233359384358]
    ref_GLN: [-0.8761985554701952, 0.3797475902713174]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [268, 316]
    ref_native_contact: [268, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
