State #9
Q: 0.860200
G: 0.036585
Consistent experiment signals: ['I18', 'E65', 'E70', 'V92', 'L132', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'P376', 'S2-K387', 'K5-K387', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 65, 75]
Trajectory number: 420
Frame number: 282
----------------------------------------------------------------
I18: M: 467.4153
E65: M: 1045.9687
E70: M: 935.6252
V92: M: 615.8037
L132: M: 712.1427
C133: M: 557.0928
F136: M: 338.9701
D139: M: 275.1073
Q148: M: 851.7532
A149: M: 902.5064
E170: M: 117.7653
P376: M: 658.3690
S2-K387: M: 0.0073 Jwalk: 27.0185 Euclidean: 20.1584
K5-K387: M: 0.0000 Jwalk: 37.1893 Euclidean: 21.5780
K119-K127: M: 0.0579 Jwalk: 17.1601 Euclidean: 12.1190
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.01816608923276726, -0.7782890037125031]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1140471145478104, -0.2956711539056335]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
65:
    code: ['L+C#', 'L#C#']
    GLN: [0.33751729578090184, -0.5164321566976413]
    ref_GLN: [0.10305498811996133, -0.0669535136327715]
    linking_number: [1, 0]
    ref_linking_number: [0, 0]
    native_contact: [134, 160]
    ref_native_contact: [134, 160]
    crossing_resid: [[4], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['+', '']
    ref_crossing_pattern: ['', '']
75:
    code: ['L+C#', 'L#C#']
    GLN: [1.00189998669129, -0.23990299832107162]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [2, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[5, 15], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['++', '']
    ref_crossing_pattern: ['+', '']
