State #9
Q: 0.873400
G: 0.020638
Consistent experiment signals: ['I18', 'S73', 'L106', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 673
Frame number: 335
----------------------------------------------------------------
I18: M: 400.0019
S73: M: 779.2832
L106: M: 388.4115
K49-K82: M: 0.0000 Jwalk: 35.1468 Euclidean: 16.2511
K119-K127: M: 0.0625 Jwalk: 19.1805 Euclidean: 11.3782
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.03248969410841127, -0.7906262290956174]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13190939310456504, -0.8459247395862433]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.06894423140214334, -0.8748358022878061]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
