State #8
Q: 0.812700
G: 0.057223
Consistent experiment signals: ['E70', 'V92', 'L132', 'C133', 'F136', 'Q148', 'A149', 'K116-K120', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 263
Frame number: 274
----------------------------------------------------------------
E70: M: 975.5117
V92: M: 582.6475
L132: M: 634.7028
C133: M: 486.8397
F136: M: 172.6324
Q148: M: 810.5199
A149: M: 830.4534
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K119-T124: M: 0.0000 Jwalk: 34.2460 Euclidean: 13.7513
K119-K127: M: 0.0063 Jwalk: 33.3568 Euclidean: 13.4618
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.23755102647602322, -0.5528840254792516]
    ref_GLN: [0.273687615999305, 0.5345359454493338]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [51, 103]
    ref_native_contact: [51, 103]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.07428929332138345, -0.5689979232371106]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18816792725959164, -0.3366371743703452]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
