State #9
Q: 0.971000
G: 0.029081
Consistent experiment signals: ['G61', 'K27-S33', 'K116-K120']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 681
Frame number: 15
----------------------------------------------------------------
G61: M: 372.1590
K27-S33: M: 0.0782 Jwalk: 16.0234 Euclidean: 13.7037 Density: 0.0297
K116-K120: M: 0.0623 Jwalk: 20.3862 Euclidean: 9.8543 Density: 0.0362
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13288620370798607, -0.7287846316823405]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16976054265975796, -0.3063944833967956]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6417172959267847, 0.18520206804092318]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
