State #9
Q: 0.841700
G: 0.033771
Consistent experiment signals: ['G104', 'K49-K84', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 42
Frame number: 24
----------------------------------------------------------------
G104: M: 270.0380
K49-K84: M: 0.0627 Jwalk: 19.5947 Euclidean: 14.1812 Density: 0.0323
K119-K127: M: 0.0530 Jwalk: 16.0249 Euclidean: 12.6347 Density: 0.0333
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.043345094294121166, -0.7977141839516879]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1083893249658435, -0.4089552575289179]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.08079764185928177, 0.25949563980123863]
    ref_GLN: [-0.8579013027992095, 0.28704018500314954]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 314]
    ref_native_contact: [264, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
