State #9
Q: 0.844300
G: 0.036585
Consistent experiment signals: ['G61', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 55]
Trajectory number: 70
Frame number: 8
----------------------------------------------------------------
G61: M: 847.0283
K116-K120: M: 0.0144 Jwalk: 8.7903 Euclidean: 8.6977 Density: 0.0468
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 13.9673 Density: 0.0456
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.025143922265088037, -0.8491447289569175]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.20442127449092673, -0.3746255937406122]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6823262128907552, 0.08669083542158823]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[90], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
