State #9
Q: 0.915600
G: 0.023452
Consistent experiment signals: ['I18', 'K49', 'E70', 'E103', 'E105', 'L106']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 638
Frame number: 306
----------------------------------------------------------------
I18: M: 403.9053
K49: M: 569.8673
E70: M: 932.3161
E103: M: 563.7732
E105: M: 500.3047
L106: M: 385.5310
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.10368723917497488, -0.7620441610611542]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09031619234586998, -0.349929283258739]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6177411256426403, 0.18302053652731495]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
