State #9
Q: 0.899700
G: 0.023452
Consistent experiment signals: ['I18', 'E70', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 497
Frame number: 301
----------------------------------------------------------------
I18: M: 401.5164
E70: M: 1038.6740
K119-T124: M: 0.0263 Jwalk: 23.4265 Euclidean: 13.0254
K119-K127: M: 0.0615 Jwalk: 20.9227 Euclidean: 14.1218
S126-K128: M: 0.0771 Jwalk: 15.0330 Euclidean: 5.5974
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1333910361193097, -0.7979693777741121]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16082594232469233, -0.3376210070160961]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6792890624468977, 0.08005982004622356]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
