State #9
Q: 0.860200
G: 0.035647
Consistent experiment signals: ['K49', 'K82', 'D139', 'P376', 'K119-K387']
Changes in entanglement cluster IDs: [46, 49, 50]
Trajectory number: 913
Frame number: 307
----------------------------------------------------------------
K49: M: 593.3456
K82: M: 506.6505
D139: M: 286.3410
P376: M: 745.1353
K119-K387: M: 0.0550 Jwalk: 16.4580 Euclidean: 11.5376
----------------------------------------------------------------
46:
    code: ['L#C~', 'L#C#']
    GLN: [-0.3534366462216149, -0.05696832472606145]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [-1, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[8], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['+', '']
49:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8462920683810596, -0.1137361133125625]
    ref_GLN: [-0.09929724985113007, -0.06621681997433496]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [16, 132]
    ref_native_contact: [16, 132]
    crossing_resid: [[9], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.502057095985644, 0.017690649410259725]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[5], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
