State #9
Q: 0.955100
G: 0.030957
Consistent experiment signals: ['S33', 'K49', 'L132', 'C133', 'P376', 'K49-K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 667
Frame number: 317
----------------------------------------------------------------
S33: M: 1022.2558
K49: M: 602.7355
L132: M: 285.4744
C133: M: 218.0847
P376: M: 359.2170
K49-K82: M: 0.0620 Jwalk: 20.6107 Euclidean: 14.2505
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21946824938102227, -0.6484572856156622]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17922551360341224, -0.2246929796115206]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5949967696324744, 0.1835666184127184]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
