State #9
Q: 0.891800
G: 0.023452
Consistent experiment signals: ['E65', 'E70', 'S73', 'K82']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 856
Frame number: 304
----------------------------------------------------------------
E65: M: 996.6810
E70: M: 1094.9490
S73: M: 807.6161
K82: M: 790.6864
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.13939595416388245, -0.7184485995502632]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16486035983531105, -0.22078692704440672]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6066036062090797, 0.182783950610227]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
