State #9
Q: 0.897100
G: 0.035647
Consistent experiment signals: ['S33', 'E65', 'E70', 'S73', 'P376', 'S2-K179', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 637
Frame number: 334
----------------------------------------------------------------
S33: M: 622.0094
E65: M: 1081.7407
E70: M: 1021.9215
S73: M: 771.1349
P376: M: 370.2275
S2-K179: M: 0.0330 Jwalk: 22.6048 Euclidean: 18.1967
K119-T124: M: 0.0782 Jwalk: 15.9141 Euclidean: 12.4267
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06826690783809096, -0.6981942711865229]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1795770562203114, -0.3030975788435585]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6275651946774848, 0.184118401550799]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
