State #9
Q: 0.836400
G: 0.017824
Consistent experiment signals: ['S33', 'K49', 'E65', 'Q148', 'K119-K127', 'K119-K387']
Changes in entanglement cluster IDs: [48, 50, 84]
Trajectory number: 866
Frame number: 279
----------------------------------------------------------------
S33: M: 1019.3880
K49: M: 688.7390
E65: M: 993.1522
Q148: M: 719.3120
K119-K127: M: 0.0564 Jwalk: 16.7758 Euclidean: 12.4127
K119-K387: M: 0.0479 Jwalk: 15.0330 Euclidean: 11.8814
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6377459084767978, 0.1905096289337123]
    ref_GLN: [0.2582566098715077, 0.24290579916844324]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 138]
    ref_native_contact: [20, 138]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7145452037487217, -0.016237494668964153]
    ref_GLN: [0.10393163397854552, 0.3177601005360273]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [120, 149]
    ref_native_contact: [120, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.17744705414976356, -0.3052672532078909]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
