State #9
Q: 0.783600
G: 0.027205
Consistent experiment signals: ['I18', 'E65', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 175
Frame number: 274
----------------------------------------------------------------
I18: M: 415.4096
E65: M: 696.5738
K119-K127: M: 0.0577 Jwalk: 22.2768 Euclidean: 15.0866
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.0783106052946158, -0.7163077774739599]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0923841770037328, -0.3565877568658424]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6174168557089729, 0.19190936077531745]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
