State #9
Q: 0.876000
G: 0.024390
Consistent experiment signals: ['E70', 'L132', 'S2-K179']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 280
Frame number: 317
----------------------------------------------------------------
E70: M: 968.5339
L132: M: 312.4147
S2-K179: M: 0.0782 Jwalk: 15.9468 Euclidean: 13.6620
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.323782655598024, -0.7699730835866117]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07632616229911723, -0.3568099828233284]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6395782106289214, 0.16388025773351292]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
