State #9
Q: 0.847000
G: 0.030957
Consistent experiment signals: ['Y80-K84']
Changes in entanglement cluster IDs: [19, 38, 44, 56]
Trajectory number: 646
Frame number: 46
----------------------------------------------------------------
Y80-K84: M: 0.0070 Jwalk: 6.4789 Euclidean: 6.1557 Density: 0.0331
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.09863010907294374, -0.6463897534367345]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
38:
    code: ['L#C#', 'L+C#']
    GLN: [0.2573133957840035, 0.5476539084434693]
    ref_GLN: [0.1882095937873779, 0.3162698330452021]
    linking_number: [0, 1]
    ref_linking_number: [0, 0]
    native_contact: [120, 147]
    ref_native_contact: [120, 147]
    crossing_resid: [[], [151]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '+']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0839489083972048, -0.34550776566549096]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6100687351438965, 0.1829703638878041]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
