State #9
Q: 0.849600
G: 0.021576
Consistent experiment signals: ['I18', 'E65', 'E70', 'S73', 'L132', 'C133', 'S2-K179', 'K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 100
Frame number: 276
----------------------------------------------------------------
I18: M: 439.1168
E65: M: 1023.4200
E70: M: 1073.4522
S73: M: 813.5916
L132: M: 279.6996
C133: M: 210.1253
S2-K179: M: 0.0357 Jwalk: 22.2928 Euclidean: 19.0420
K30-K84: M: 0.0000 Jwalk: 35.0133 Euclidean: 21.7797
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1922126686274593, -0.695138767192811]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.18181897865611557, -0.20520891824652912]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6217508867375559, 0.19330944833213803]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
