State #9
Q: 0.886500
G: 0.026266
Consistent experiment signals: ['K49', 'E70', 'L132', 'C133', 'F136', 'E170']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 434
Frame number: 285
----------------------------------------------------------------
K49: M: 387.2833
E70: M: 941.3353
L132: M: 310.2598
C133: M: 212.0759
F136: M: 171.1023
E170: M: 443.4635
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14182470413266335, -0.7336027136241149]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07134556205282788, -0.35213822762202207]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6205623571007729, 0.15913902920553807]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
