State #9
Q: 0.823200
G: 0.039400
Consistent experiment signals: ['I18', 'S33', 'K49', 'V92', 'C133', 'E170', 'K30-K84', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [50, 61, 84, 85]
Trajectory number: 345
Frame number: 308
----------------------------------------------------------------
I18: M: 175.9703
S33: M: 1048.0539
K49: M: 721.2506
V92: M: 958.6985
C133: M: 499.2782
E170: M: 445.8033
K30-K84: M: 0.0000 Jwalk: 36.2829 Euclidean: 28.2724
K49-K82: M: 0.0140 Jwalk: 30.7354 Euclidean: 15.3719
K119-K127: M: 0.0602 Jwalk: 17.9113 Euclidean: 9.6481
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8480427529581288, 0.1356980600164781]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8116890415574756, 0.4780361590763401]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.2659210621808533, 0.3055989657283951]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.26376964686042553, 0.30715760519890484]
    ref_GLN: [-0.9014257368862012, 0.38308987051941806]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [266, 316]
    ref_native_contact: [266, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
