State #9
Q: 0.852200
G: 0.029081
Consistent experiment signals: ['I18', 'K49', 'E103', 'E105', 'K119-T124']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 673
Frame number: 292
----------------------------------------------------------------
I18: M: 445.5936
K49: M: 584.7948
E103: M: 216.6242
E105: M: 258.4095
K119-T124: M: 0.0191 Jwalk: 24.4718 Euclidean: 11.2686
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.014644967627058627, -0.7696389516406851]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.15265652064946403, -0.7310889137363719]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09271878779515885, -0.8041416020813396]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
