State #9
Q: 0.873400
G: 0.026266
Consistent experiment signals: ['I18', 'E103', 'E105', 'D139']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 974
Frame number: 327
----------------------------------------------------------------
I18: M: 396.5900
E103: M: 209.3683
E105: M: 223.5373
D139: M: 258.8385
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.14345834436932595, -0.724754872006181]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.11343468809254582, -0.7045743422953495]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.06296157739416405, -0.7251248692858975]
    ref_GLN: [0.06713837814512236, 0.2536668115313877]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [54, 105]
    ref_native_contact: [54, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
