State #9
Q: 0.833800
G: 0.034709
Consistent experiment signals: ['I18', 'S73', 'V78', 'K119-T124']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 112
Frame number: 324
----------------------------------------------------------------
I18: M: 407.8592
S73: M: 779.0008
V78: M: 624.9290
K119-T124: M: 0.0779 Jwalk: 15.4364 Euclidean: 12.0371
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14057334353205, -0.7310675750958037]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09875647566717502, -0.3647452512702664]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6652020983905348, 0.1966979227411909]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[57], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
