State #9
Q: 0.894500
G: 0.026266
Consistent experiment signals: ['S33', 'V92', 'E103', 'E105', 'L106']
Changes in entanglement cluster IDs: [6, 41, 44]
Trajectory number: 572
Frame number: 304
----------------------------------------------------------------
S33: M: 652.1986
V92: M: 377.6042
E103: M: 610.3123
E105: M: 632.3318
L106: M: 493.6944
----------------------------------------------------------------
6:
    code: ['L#C#', 'L+C#']
    GLN: [0.055945887042790715, -0.7789971736431389]
    ref_GLN: [-0.014102303547769875, -0.1971650019894637]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [256, 271]
    ref_native_contact: [256, 271]
    crossing_resid: [[], [281]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
41:
    code: ['L#C#', 'L+C#']
    GLN: [0.6784458967753237, -0.9274332201257397]
    ref_GLN: [0.6908915335105504, -0.1334449960382363]
    linking_number: [1, -1]
    ref_linking_number: [1, 0]
    native_contact: [228, 273]
    ref_native_contact: [228, 273]
    crossing_resid: [[220], [281]]
    ref_crossing_resid: [[220], []]
    crossing_pattern: ['+', '-']
    ref_crossing_pattern: ['+', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1514872890026012, -0.26323924782288227]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
