State #8
Q: 0.854900
G: 0.070356
Consistent experiment signals: ['L132', 'K116-K120', 'K116-T124', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 21, 44]
Trajectory number: 610
Frame number: 302
----------------------------------------------------------------
L132: M: 598.3326
K116-K120: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K116-T124: M: 0.0150 Jwalk: 25.1647 Euclidean: 19.6061
K119-T124: M: 0.0113 Jwalk: 25.9433 Euclidean: 13.1192
K119-K127: M: 0.0088 Jwalk: 32.3322 Euclidean: 14.1292
S126-K128: M: 0.0769 Jwalk: 16.8263 Euclidean: 6.0259
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.02616418833803476, -0.7465505216996443]
    ref_GLN: [0.0447843290989239, 0.08294017467658853]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [94, 108]
    ref_native_contact: [94, 108]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1785354080299002, -0.9111845179134535]
    ref_GLN: [0.1813980949812109, 0.06470732437611454]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [67, 113]
    ref_native_contact: [67, 113]
    crossing_resid: [[], [119]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1440125390288375, -0.22259948405318034]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], [107, 119]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
