State #9
Q: 0.907700
G: 0.032833
Consistent experiment signals: ['E65', 'E70', 'V78', 'E103', 'E105', 'L106', 'L132', 'F136', 'Q148', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 104
Frame number: 271
----------------------------------------------------------------
E65: M: 1075.2543
E70: M: 1035.6366
V78: M: 598.7084
E103: M: 232.0695
E105: M: 249.0877
L106: M: 210.9674
L132: M: 296.5552
F136: M: 154.6986
Q148: M: 744.2500
K119-K127: M: 0.0069 Jwalk: 6.3246 Euclidean: 6.3867
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.091427424758863, -0.55457336046592]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1843041541669827, -0.2830740713107074]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.6714709615121288, 0.3856857292581722]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
