State #8
Q: 0.783600
G: 0.066604
Consistent experiment signals: ['D8', 'I18', 'S33', 'D34', 'A35', 'K49', 'C133', 'F136', 'D139', 'Q148', 'A149', 'E170', 'F366', 'P376', 'S2-K179', 'S2-K387', 'K5-K387', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 21, 22, 44]
Trajectory number: 337
Frame number: 313
----------------------------------------------------------------
D8: M: 806.0637
I18: M: 717.3775
S33: M: 1110.6275
D34: M: 1024.6608
A35: M: 980.6811
K49: M: 390.6883
C133: M: 596.3611
F136: M: 664.0563
D139: M: 703.0020
Q148: M: 1000.7112
A149: M: 1074.2170
E170: M: 548.2562
F366: M: 284.9677
P376: M: 725.0043
S2-K179: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
S2-K387: M: 0.0000 Jwalk: -1.0000 Euclidean: -1.0000
K5-K387: M: 0.0000 Jwalk: 66.3553 Euclidean: 54.8261
K116-K120: M: 0.0619 Jwalk: 18.6848 Euclidean: 7.2333
K119-K127: M: 0.0532 Jwalk: 16.0540 Euclidean: 9.1948
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.15136115040322343, -0.46478547477017385]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
21:
    code: ['L#C#', 'L+C#']
    GLN: [0.1455572148705622, -0.9176124172910316]
    ref_GLN: [0.12257269272463577, 0.07683315072355101]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [64, 112]
    ref_native_contact: [64, 112]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
22:
    code: ['L#C#', 'L+C#']
    GLN: [-0.09848076567697264, -0.7246505081445435]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [129]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06964290331096837, -0.08151690489788138]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [107, 129]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
