State #9
Q: 0.899700
G: 0.030957
Consistent experiment signals: ['E65', 'D139', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 681
Frame number: 325
----------------------------------------------------------------
E65: M: 590.9600
D139: M: 107.8516
K119-K127: M: 0.0077 Jwalk: 32.7354 Euclidean: 15.5464
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.16444875276869753, -0.7323566053068254]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09042540557450124, -0.347908196629678]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6231799918260545, 0.17606855252883327]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
