State #9
Q: 0.812700
G: 0.024390
Consistent experiment signals: ['K49', 'E65', 'E70', 'F136', 'K5-K387']
Changes in entanglement cluster IDs: [48, 50, 84]
Trajectory number: 265
Frame number: 306
----------------------------------------------------------------
K49: M: 616.8734
E65: M: 1063.3068
E70: M: 999.8771
F136: M: 356.8992
K5-K387: M: 0.0627 Jwalk: 19.7260 Euclidean: 15.6547
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.710513033183519, 0.26874789083884715]
    ref_GLN: [0.25853875786230973, 0.2120209628335866]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 139]
    ref_native_contact: [20, 139]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8145159529727862, 0.15430794268953474]
    ref_GLN: [0.166510634698697, 0.19428909437709688]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [129, 153]
    ref_native_contact: [129, 153]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.22919106049282428, 0.03252250353124995]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
