State #9
Q: 0.849600
G: 0.023452
Consistent experiment signals: ['E70', 'S73', 'C133', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 576
Frame number: 300
----------------------------------------------------------------
E70: M: 1040.3072
S73: M: 810.8303
C133: M: 230.1779
K119-T124: M: 0.0212 Jwalk: 24.1443 Euclidean: 13.5179
K119-K127: M: 0.0074 Jwalk: 32.8511 Euclidean: 15.1880
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.34433260152664424, -0.7171621248911392]
    ref_GLN: [0.31024233818838437, 0.26202514998097426]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [25, 75]
    ref_native_contact: [25, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.17728473148986673, -0.2459279281000097]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.598123147487726, 0.16305232193481423]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
