State #9
Q: 0.820600
G: 0.032833
Consistent experiment signals: ['L132', 'C133', 'F136', 'D139', 'S126-K128']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 802
Frame number: 270
----------------------------------------------------------------
L132: M: 576.8816
C133: M: 479.3663
F136: M: 343.3033
D139: M: 314.9890
S126-K128: M: 0.0762 Jwalk: 14.7425 Euclidean: 5.4644
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9136077695633634, 0.22748300734562216]
    ref_GLN: [0.10664740412561903, 0.22547179534266804]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [125, 148]
    ref_native_contact: [125, 148]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7897754045752522, 0.4297536474147909]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.23215921357137986, 0.21061280005719804]
    ref_GLN: [0.7806171120062056, 0.3053511402089999]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [39, 138]
    ref_native_contact: [39, 138]
    crossing_resid: [[], []]
    ref_crossing_resid: [[17], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
