State #8
Q: 0.873400
G: 0.087242
Consistent experiment signals: ['K27-S33']
Changes in entanglement cluster IDs: [14, 51, 53]
Trajectory number: 634
Frame number: 45
----------------------------------------------------------------
K27-S33: M: 0.0782 Jwalk: 15.8127 Euclidean: 10.0282 Density: 0.0394
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.45538679424211964, -0.8896641368057621]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [152]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8948914738678587, 0.003238173438005644]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[128], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6097865070521609, 0.014737173131734215]
    ref_GLN: [0.39447061436206443, -0.002239316623169232]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [141, 360]
    ref_native_contact: [141, 360]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
