State #9
Q: 0.828500
G: 0.029081
Consistent experiment signals: ['E65', 'E70', 'S73', 'L132', 'C133', 'K49-K82', 'K119-K127']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 524
Frame number: 307
----------------------------------------------------------------
E65: M: 1229.7172
E70: M: 1115.8523
S73: M: 786.9760
L132: M: 264.5046
C133: M: 186.5319
K49-K82: M: 0.0059 Jwalk: 33.5571 Euclidean: 15.7649
K119-K127: M: 0.0590 Jwalk: 17.4971 Euclidean: 9.8842
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.05026621989589984, -0.8052459403374981]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0931685458734031, -0.4262864053037914]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.007305355759003403, 0.22998196435088356]
    ref_GLN: [-0.9262329806256323, 0.3797569647105297]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [264, 316]
    ref_native_contact: [264, 316]
    crossing_resid: [[], []]
    ref_crossing_resid: [[256], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
