State #9
Q: 0.923500
G: 0.027205
Consistent experiment signals: ['E70', 'E103', 'E105', 'F136']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 2
Frame number: 309
----------------------------------------------------------------
E70: M: 941.9046
E103: M: 165.4505
E105: M: 200.2830
F136: M: 352.2345
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.11262886903534615, -0.8147848961686965]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.1394847307898144, -0.7305899454305135]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.107912885033401, -0.7732148105458394]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
