State #8
Q: 0.847000
G: 0.072233
Consistent experiment signals: ['V92', 'C133', 'P376', 'S2-K387', 'K116-K120', 'K119-T124', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44, 55]
Trajectory number: 291
Frame number: 281
----------------------------------------------------------------
V92: M: 548.0544
C133: M: 227.6751
P376: M: 679.3393
S2-K387: M: 0.0782 Jwalk: 16.0342 Euclidean: 13.9385
K116-K120: M: 0.0626 Jwalk: 19.4586 Euclidean: 10.1309
K119-T124: M: 0.0046 Jwalk: 28.0431 Euclidean: 14.4927
K119-K127: M: 0.0572 Jwalk: 22.4219 Euclidean: 12.5561
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.15619269677405925, -0.5731572642345202]
    ref_GLN: [0.17768274022918684, 0.5301359667177498]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [48, 103]
    ref_native_contact: [48, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.11121373062495399, -1.0013610550185987]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16583266981471959, -0.4262531112849848]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
55:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8656984138576571, -0.08756726390476374]
    ref_GLN: [0.056625998058677164, 0.008247858430447935]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [116, 120]
    ref_native_contact: [116, 120]
    crossing_resid: [[94], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
