State #9
Q: 0.899700
G: 0.018762
Consistent experiment signals: ['E65', 'E103', 'E105', 'K30-K84']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 488
Frame number: 291
----------------------------------------------------------------
E65: M: 1036.7955
E103: M: 210.9982
E105: M: 229.7637
K30-K84: M: 0.0054 Jwalk: 33.7931 Euclidean: 22.2891
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.13651377119047214, -0.8034603436032859]
    ref_GLN: [0.1478160738865954, 0.463196756898479]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [53, 103]
    ref_native_contact: [53, 103]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.18217134325487624, -0.6696435951842667]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.0659241032626783, -0.727839987289064]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
