State #9
Q: 0.897100
G: 0.022514
Consistent experiment signals: ['I18', 'E70', 'S73', 'V78', 'V92']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 159
Frame number: 313
----------------------------------------------------------------
I18: M: 390.8339
E70: M: 991.7534
S73: M: 869.9934
V78: M: 699.8334
V92: M: 590.6947
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.12759249080206198, -0.6952881609029719]
    ref_GLN: [0.11285461862973542, 0.2520285141227274]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [21, 76]
    ref_native_contact: [21, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1629994609770977, -0.26823787016284384]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5880203747188639, 0.19049548585992299]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[59], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
