State #9
Q: 0.849600
G: 0.023452
Consistent experiment signals: ['E65', 'E70', 'S73', 'V92', 'K119-T124', 'K119-K127', 'S126-K128']
Changes in entanglement cluster IDs: [20, 44, 85]
Trajectory number: 475
Frame number: 313
----------------------------------------------------------------
E65: M: 1027.3882
E70: M: 1111.2206
S73: M: 815.2320
V92: M: 612.6243
K119-T124: M: 0.0780 Jwalk: 16.2864 Euclidean: 12.9904
K119-K127: M: 0.0626 Jwalk: 19.9125 Euclidean: 16.8302
S126-K128: M: 0.0763 Jwalk: 14.7716 Euclidean: 5.5140
----------------------------------------------------------------
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.0352675913894319, -0.7739302664660036]
    ref_GLN: [-0.03169949856050187, 0.1419277107463536]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [88, 104]
    ref_native_contact: [88, 104]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.1875565481185234, -0.3408881267112058]
    ref_GLN: [0.1914805020924778, 0.6903653259335704]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [53, 100]
    ref_native_contact: [53, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
85:
    code: ['L-C#', 'L#C#']
    GLN: [-0.20326725807752843, 0.24590457644608793]
    ref_GLN: [-0.7377807101255505, 0.29470811165866795]
    linking_number: [0, 0]
    ref_linking_number: [-1, 0]
    native_contact: [263, 314]
    ref_native_contact: [263, 314]
    crossing_resid: [[], []]
    ref_crossing_resid: [[257], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['-', '']
