State #8
Q: 0.868100
G: 0.065666
Consistent experiment signals: ['G61', 'K27-K82', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [3, 20, 44]
Trajectory number: 406
Frame number: 6
----------------------------------------------------------------
G61: M: 631.0262
K27-K82: M: 0.0626 Jwalk: 20.0089 Euclidean: 16.7196 Density: 0.0396
K116-K120: M: 0.0626 Jwalk: 19.5608 Euclidean: 12.2983 Density: 0.0476
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 9.1752 Density: 0.0597
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.19742010442970748, -0.7027571334008823]
    ref_GLN: [0.19900352580733469, 0.5108076301673772]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [47, 103]
    ref_native_contact: [47, 103]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
20:
    code: ['L#C#', 'L+C#']
    GLN: [-0.1250558094854414, -1.065168820385229]
    ref_GLN: [-0.08682700567986204, 0.05339902575130137]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [91, 106]
    ref_native_contact: [91, 106]
    crossing_resid: [[], [117]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.16422409692885534, -0.3932437588519095]
    ref_GLN: [0.18330885658976015, 0.7886806431698924]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [52, 100]
    ref_native_contact: [52, 100]
    crossing_resid: [[], [107, 117]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '+-']
    ref_crossing_pattern: ['', '+']
