State #9
Q: 0.905000
G: 0.018762
Consistent experiment signals: ['I18', 'S73', 'E103', 'E105', 'S2-K387']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 89
Frame number: 317
----------------------------------------------------------------
I18: M: 391.6515
S73: M: 775.0207
E103: M: 227.2878
E105: M: 249.2238
S2-K387: M: 0.0117 Jwalk: 25.8361 Euclidean: 18.5826
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.058888514881558926, -0.762524459768601]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.228262915281853, -0.8459376402917096]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.09554953292073455, -0.7345795955146404]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
