State #9
Q: 0.918200
G: 0.024390
Consistent experiment signals: ['I18', 'E65', 'S73', 'K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 532
Frame number: 318
----------------------------------------------------------------
I18: M: 410.6713
E65: M: 631.4617
S73: M: 803.2024
K119-K127: M: 0.0574 Jwalk: 22.3577 Euclidean: 12.3113
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.17561111693777773, -0.6892665109131437]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.0843101912468377, -0.3546014808510857]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6425596386013769, 0.16059517616026778]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
