State #9
Q: 0.897100
G: 0.023452
Consistent experiment signals: ['E65', 'V78', 'V92', 'F136']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 434
Frame number: 325
----------------------------------------------------------------
E65: M: 733.3845
V78: M: 603.9577
V92: M: 590.5571
F136: M: 173.3373
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.21987586316175753, -0.6247506500941279]
    ref_GLN: [0.25128605605897436, 0.303536797234036]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [47, 86]
    ref_native_contact: [47, 86]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.07805842545400432, -0.33331932366566147]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6252521319829137, 0.18513044048821956]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
